[Sep 18 04:45:19] 
[Sep 18 04:45:19] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/parts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/parts/validation/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/.htaccess >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/css/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/css/select2.css >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/select2.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/.htaccess >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/main.installer.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapObjUtils.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapString.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Shell/Shell.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Shell/ShellOutput.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Chunking/Iterators/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Chunking/Persistance/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Headers/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Info/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Processors/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/States/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Utils/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
